Unique_ID,similarity
0,0.467818696051836
1,0.5437002629041672
2,0.761671632528305
3,0.6454592198133469
4,0.602175198495388
5,0.5986388847231865
6,0.5710572302341461
7,0.6834618449211121
8,0.5533383823931217
9,0.5821065008640289
10,0.6031673401594162
11,0.5306301731616259
12,0.5842596590518951
13,0.6723757088184357
14,0.5706503391265869
15,0.6051201075315475
16,0.4963793761562556
17,0.5222099907696247
18,0.6313186585903168
19,0.6772585511207581
20,0.5939828678965569
21,0.6833609640598297
22,0.6082248836755753
23,0.5525178909301758
24,0.713322252035141
25,0.6307499706745148
26,0.5064361323602498
27,0.6181850209832191
28,0.6033621281385422
29,0.6320593357086182
30,0.5334447100758553
31,0.5295009762048721
32,0.5669590681791306
33,0.6422282755374908
34,0.4926697500050068
35,0.58396877348423
36,0.561738844960928
37,0.7061223685741425
38,0.5903642326593399
39,0.5706475377082825
40,0.611843079328537
41,0.591282956302166
42,0.5600359737873077
43,0.5682720392942429
44,0.5623470991849899
45,0.6427915394306183
46,0.5852633640170097
47,0.618220180273056
48,0.6383926123380661
49,0.6495949923992157
50,0.6171870529651642
51,0.6005873829126358
52,0.5335502699017525
53,0.5193696357309818
54,0.6076087355613708
55,0.6177809163928032
56,0.6171233654022217
57,0.5657763406634331
58,0.47352011129260063
59,0.6227533668279648
60,0.6335843503475189
61,0.5080747930333018
62,0.5645937994122505
63,0.5087740086019039
64,0.5472887717187405
65,0.5173026453703642
66,0.6439343392848969
67,0.633291631937027
68,0.5713559687137604
69,0.5213543232530355
70,0.5594929531216621
71,0.5727855190634727
72,0.5435209199786186
73,0.5499766729772091
74,0.49880246026441455
75,0.6088306829333305
76,0.5448636636137962
77,0.5777054727077484
78,0.5677325204014778
79,0.6149339526891708
80,0.5699812471866608
81,0.6233188211917877
82,0.5249935314059258
83,0.5679997950792313
84,0.6011360287666321
85,0.5411295294761658
86,0.6088646799325943
87,0.5834645181894302
88,0.6207430586218834
89,0.5884511321783066
90,0.5869350433349609
91,0.6187522932887077
92,0.6318656653165817
93,0.6637968719005585
94,0.6478210091590881
95,0.5110621359199286
96,0.6153279393911362
97,0.612749956548214
98,0.6144910603761673
99,0.5385837480425835
100,0.4945437400601804
101,0.5394483208656311
102,0.5655778422951698
103,0.6123669221997261
104,0.6131356060504913
105,0.5610488951206207
106,0.6263642311096191
107,0.5454232022166252
108,0.5416545197367668
109,0.4860280975699425
110,0.6194165721535683
111,0.5472147613763809
112,0.6239613890647888
113,0.4632483944296837
114,0.6487797796726227
115,0.6452757567167282
116,0.5721719488501549
117,0.5678104907274246
118,0.5991142690181732
119,0.5455789640545845
120,0.6336130499839783
121,0.6443560719490051
122,0.6722428351640701
123,0.5629278421401978
124,0.6396248787641525
125,0.6226585134863853
126,0.6031347289681435
127,0.5818677470088005
128,0.5523822531104088
129,0.4778067469596863
130,0.5804187804460526
131,0.6193377524614334
132,0.6391499936580658
133,0.5900860130786896
134,0.5765188485383987
135,0.6189245283603668
136,0.5858587995171547
137,0.5118544306606054
138,0.5751295238733292
139,0.5447642244398594
140,0.5236588679254055
141,0.5387885347008705
142,0.5960001051425934
143,0.5967137515544891
144,0.6711346805095673
145,0.5794183313846588
146,0.5176922623068094
147,0.6831523180007935
148,0.6310951411724091
149,0.5072438009083271
150,0.6378556936979294
151,0.5602477565407753
152,0.6082035601139069
153,0.5716143921017647
154,0.6143507212400436
155,0.6130923628807068
156,0.55848403647542
157,0.6766186505556107
158,0.5280608311295509
159,0.645776093006134
160,0.5722992941737175
161,0.6234685033559799
162,0.5912731885910034
163,0.5747514516115189
164,0.6042739748954773
165,0.639311671257019
166,0.5627731531858444
167,0.5977105349302292
168,0.5562225729227066
169,0.6328697502613068
170,0.5902989357709885
171,0.6327737867832184
172,0.5876943171024323
173,0.5174231491982937
174,0.5735440403223038
175,0.606377549469471
176,0.6392001807689667
177,0.6318148672580719
178,0.6217447817325592
179,0.5862259790301323
180,0.5151495672762394
181,0.7167764753103256
182,0.5828339383006096
183,0.6452735960483551
184,0.6269980669021606
185,0.5694288611412048
186,0.5666642487049103
187,0.574903666973114
188,0.5690865740180016
189,0.5471662767231464
190,0.5597227513790131
191,0.5902701914310455
192,0.5155521463602781
193,0.5693250894546509
194,0.6386491060256958
195,0.5473189651966095
196,0.6963491141796112
197,0.5942300260066986
198,0.49981728848069906
199,0.5444208011031151
200,0.6313983500003815
201,0.584081158041954
202,0.6073743402957916
203,0.5405614450573921
204,0.5553596802055836
205,0.6782548129558563
206,0.6193980947136879
207,0.7307756543159485
208,0.6089475080370903
209,0.5998504683375359
210,0.4942177995108068
211,0.576387070119381
212,0.5609026812016964
213,0.5292997285723686
214,0.5134822744876146
215,0.6516633480787277
216,0.5246177036315203
217,0.5484525002539158
218,0.5957696065306664
219,0.6199918165802956
220,0.6475695669651031
221,0.5853653103113174
222,0.5630024075508118
223,0.5939171016216278
224,0.5822508782148361
225,0.5520467348396778
226,0.5454762130975723
227,0.7057245522737503
228,0.5797295868396759
229,0.5695314258337021
230,0.567230835556984
231,0.6039005517959595
232,0.5801398232579231
233,0.5625543147325516
234,0.6814517676830292
235,0.5737749561667442
236,0.5529111325740814
237,0.5939820259809494
238,0.584991842508316
239,0.6896087974309921
240,0.5968439802527428
241,0.6003487929701805
242,0.5508181937038898
243,0.5552150458097458
244,0.5620307214558125
245,0.5905730500817299
246,0.6614371538162231
247,0.5612791292369366
248,0.5392690524458885
249,0.5498529486358166
250,0.6181299313902855
251,0.5585809573531151
252,0.5145030627027154
253,0.6212780773639679
254,0.6731381714344025
255,0.6101617515087128
256,0.5655481964349747
257,0.5293020531535149
258,0.505335807800293
259,0.5489229261875153
260,0.5585492812097073
261,0.547221302986145
262,0.6410960555076599
263,0.5438544675707817
264,0.5339486114680767
265,0.5533832982182503
266,0.6122563555836678
267,0.5092570316046476
268,0.5961849093437195
269,0.5954385623335838
270,0.6790291368961334
271,0.5649666339159012
272,0.6866634041070938
273,0.5703283697366714
274,0.7361828088760376
275,0.6040875688195229
276,0.5887756049633026
277,0.5361527651548386
278,0.5814434960484505
279,0.5741410702466965
280,0.7174330651760101
281,0.6374358236789703
282,0.6625507473945618
283,0.5766818970441818
284,0.7916057705879211
285,0.5089259874075651
286,0.5857071280479431
287,0.5113650290295482
288,0.5029909494332969
289,0.5185832157731056
290,0.5416690334677696
291,0.5975698083639145
292,0.6098666042089462
293,0.545956514775753
294,0.5282499734312296
295,0.5616995096206665
296,0.6539534777402878
297,0.6223918795585632
298,0.5564711503684521
299,0.6260654777288437
300,0.5884029716253281
301,0.622242197394371
302,0.6175777465105057
303,0.5538927912712097
304,0.6720835566520691
305,0.5140726380050182
306,0.5326608046889305
307,0.6817815750837326
308,0.55861846357584
309,0.5328380279242992
310,0.5710370391607285
311,0.6141375228762627
312,0.5311225727200508
313,0.5618422776460648
314,0.6433280110359192
315,0.47944028675556183
316,0.5462700165808201
317,0.5206757467240095
318,0.5608986616134644
319,0.628254160284996
320,0.5292234942317009
321,0.6247008517384529
322,0.6256335377693176
323,0.5732782781124115
324,0.5564507693052292
325,0.4806169159710407
326,0.5884769707918167
327,0.676397293806076
328,0.5978486016392708
329,0.6858570128679276
330,0.6032985001802444
331,0.4660436734557152
